"origen","reservada","correlacion","count"
twitter,arte,innovación,1
twitter,creatividad,innovación,4
twitter,derechos,innovación,2
twitter,educación,innovación,8
twitter,futuro,innovación,2
twitter,innovación,innovación,170
twitter,jóvenes,innovación,1
twitter,salud,innovación,1
twitter,tecnología,innovación,29
post_facebook,adolescente,infracción,2
post_facebook,alcohol,infracción,16
post_facebook,amigos,infracción,1
post_facebook,delito,infracción,5
post_facebook,deporte,infracción,5
post_facebook,derechos,infracción,11
post_facebook,educación,infracción,4
post_facebook,esperanza,infracción,1
post_facebook,familia,infracción,3
post_facebook,fútbol,infracción,12
post_facebook,futuro,infracción,3
post_facebook,infracción,infracción,102
post_facebook,joven,infracción,2
post_facebook,jóvenes,infracción,3
post_facebook,libertad,infracción,3
post_facebook,salud,infracción,2
post_facebook,violencia,infracción,5
twitter,infracción,infracción,14
post_facebook,aborto,hurto,3
post_facebook,amigos,hurto,4
post_facebook,arrebato,hurto,1
post_facebook,delito,hurto,31
post_facebook,deporte,hurto,1
post_facebook,derechos,hurto,9
post_facebook,educación,hurto,7
post_facebook,estudiante,hurto,5
post_facebook,familia,hurto,5
post_facebook,fútbol,hurto,1
post_facebook,hurto,hurto,78
post_facebook,joven,hurto,4
post_facebook,libertad,hurto,7
post_facebook,menores,hurto,3
post_facebook,rapiña,hurto,3
post_facebook,robo,hurto,11
post_facebook,salud,hurto,12
post_facebook,tecnología,hurto,3
post_facebook,trabajador,hurto,6
post_facebook,violencia,hurto,10
twitter,delito,hurto,1
twitter,hurto,hurto,16
twitter,menores,hurto,1
twitter,rapiña,hurto,1
twitter,robo,hurto,2
twitter,violencia,hurto,1
post_facebook,amigos,gurí,1
post_facebook,botija,gurí,2
post_facebook,diversión,gurí,1
post_facebook,esperanza,gurí,1
post_facebook,familia,gurí,1
post_facebook,fútbol,gurí,3
post_facebook,futuro,gurí,1
post_facebook,gurí,gurí,60
post_facebook,juventud,gurí,6
post_facebook,libertad,gurí,1
post_facebook,pibe,gurí,1
post_facebook,revolución,gurí,3
twitter,estudiante,gurí,1
twitter,fútbol,gurí,2
twitter,gurí,gurí,32
twitter,trabajador,gurí,2
post_facebook,amigos,guacho,4
post_facebook,arte,guacho,4
post_facebook,botija,guacho,1
post_facebook,derechos,guacho,3
post_facebook,diversión,guacho,1
post_facebook,familia,guacho,3
post_facebook,futuro,guacho,1
post_facebook,guacho,guacho,54
post_facebook,joven,guacho,1
post_facebook,menores,guacho,12
post_facebook,música,guacho,4
post_facebook,pibe,guacho,2
post_facebook,rapiña,guacho,6
post_facebook,trabajador,guacho,3
twitter,drogas,guacho,1
twitter,guacho,guacho,31
post_facebook,aborto,futuro,173
post_facebook,adolescente,futuro,18
post_facebook,alcohol,futuro,29
post_facebook,amigos,futuro,203
post_facebook,arrebato,futuro,3
post_facebook,arte,futuro,43
post_facebook,botija,futuro,7
post_facebook,creatividad,futuro,12
post_facebook,delito,futuro,31
post_facebook,deporte,futuro,92
post_facebook,derechos,futuro,449
post_facebook,drogas,futuro,51
post_facebook,educación,futuro,534
post_facebook,esperanza,futuro,144
post_facebook,estudiante,futuro,7
post_facebook,familia,futuro,402
post_facebook,fútbol,futuro,247
post_facebook,futuro,futuro,"5,584"
post_facebook,guacho,futuro,1
post_facebook,gurí,futuro,1
post_facebook,infracción,futuro,3
post_facebook,innovación,futuro,57
post_facebook,joven,futuro,154
post_facebook,jóvenes,futuro,387
post_facebook,juventud,futuro,125
post_facebook,juventudes,futuro,10
post_facebook,libertad,futuro,385
post_facebook,menores,futuro,137
post_facebook,música,futuro,70
post_facebook,pibe,futuro,5
post_facebook,plancha,futuro,14
post_facebook,porro,futuro,2
post_facebook,rapiña,futuro,4
post_facebook,revolución,futuro,61
post_facebook,robo,futuro,15
post_facebook,salud,futuro,474
post_facebook,sexo,futuro,22
post_facebook,sexualidad,futuro,4
post_facebook,tecnología,futuro,108
post_facebook,trabajador,futuro,44
post_facebook,violencia,futuro,245
twitter,amigos,futuro,1
twitter,arte,futuro,1
twitter,deporte,futuro,3
twitter,derechos,futuro,5
twitter,educación,futuro,29
twitter,esperanza,futuro,8
twitter,familia,futuro,11
twitter,fútbol,futuro,4
twitter,futuro,futuro,"1,226"
twitter,innovación,futuro,2
twitter,joven,futuro,4
twitter,jóvenes,futuro,28
twitter,juventud,futuro,4
twitter,libertad,futuro,5
twitter,música,futuro,2
twitter,revolución,futuro,3
twitter,salud,futuro,10
twitter,sexo,futuro,2
twitter,sexualidad,futuro,1
twitter,tecnología,futuro,7
twitter,trabajador,futuro,2
twitter,violencia,futuro,1
post_facebook,adolescente,fútbol,17
post_facebook,alcohol,fútbol,27
post_facebook,amigos,fútbol,276
post_facebook,arte,fútbol,36
post_facebook,botija,fútbol,9
post_facebook,creatividad,fútbol,2
post_facebook,delito,fútbol,19
post_facebook,deporte,fútbol,656
post_facebook,derechos,fútbol,95
post_facebook,diversión,fútbol,10
post_facebook,drogas,fútbol,34
post_facebook,educación,fútbol,147
post_facebook,esperanza,fútbol,67
post_facebook,estudiante,fútbol,7
post_facebook,familia,fútbol,344
post_facebook,fútbol,fútbol,"16,343"
post_facebook,futuro,fútbol,247
post_facebook,gurí,fútbol,3
post_facebook,hurto,fútbol,1
post_facebook,infracción,fútbol,12
post_facebook,innovación,fútbol,14
post_facebook,joven,fútbol,108
post_facebook,jóvenes,fútbol,163
post_facebook,juventud,fútbol,177
post_facebook,juventudes,fútbol,5
post_facebook,libertad,fútbol,181
post_facebook,menores,fútbol,57
post_facebook,música,fútbol,61
post_facebook,pibe,fútbol,37
post_facebook,plancha,fútbol,4
post_facebook,revolución,fútbol,13
post_facebook,robo,fútbol,26
post_facebook,salud,fútbol,66
post_facebook,sexo,fútbol,41
post_facebook,tecnología,fútbol,39
post_facebook,trabajador,fútbol,13
post_facebook,violencia,fútbol,267
twitter,amigos,fútbol,24
twitter,arte,fútbol,3
twitter,botija,fútbol,1
twitter,deporte,fútbol,57
twitter,derechos,fútbol,9
twitter,diversión,fútbol,1
twitter,educación,fútbol,3
twitter,esperanza,fútbol,3
twitter,familia,fútbol,23
twitter,fútbol,fútbol,"2,973"
twitter,futuro,fútbol,4
twitter,gurí,fútbol,2
twitter,joven,fútbol,2
twitter,jóvenes,fútbol,3
twitter,juventud,fútbol,5
twitter,menores,fútbol,1
twitter,música,fútbol,9
twitter,pibe,fútbol,2
twitter,revolución,fútbol,1
twitter,robo,fútbol,1
twitter,salud,fútbol,12
twitter,sexo,fútbol,2
twitter,tecnología,fútbol,6
twitter,violencia,fútbol,71
post_facebook,adolescente,fecundidad,1
post_facebook,creatividad,fecundidad,1
post_facebook,fecundidad,fecundidad,7
post_facebook,salud,fecundidad,2
post_facebook,aborto,familia,159
post_facebook,adolescente,familia,124
post_facebook,alcohol,familia,80
post_facebook,amigos,familia,"1,773"
post_facebook,arrebato,familia,2
post_facebook,arte,familia,69
post_facebook,botija,familia,4
post_facebook,creatividad,familia,7
post_facebook,delito,familia,107
post_facebook,deporte,familia,96
post_facebook,derechos,familia,737
post_facebook,diversión,familia,35
post_facebook,drogas,familia,151
post_facebook,educación,familia,489
post_facebook,esperanza,familia,255
post_facebook,estudiante,familia,43
post_facebook,familia,familia,"14,963"
post_facebook,fútbol,familia,344
post_facebook,futuro,familia,402
post_facebook,guacho,familia,3
post_facebook,gurí,familia,1
post_facebook,hurto,familia,5
post_facebook,infracción,familia,3
post_facebook,innovación,familia,2
post_facebook,joven,familia,376
post_facebook,jóvenes,familia,338
post_facebook,juventud,familia,86
post_facebook,juventudes,familia,1
post_facebook,libertad,familia,242
post_facebook,menores,familia,267
post_facebook,música,familia,146
post_facebook,pibe,familia,56
post_facebook,plancha,familia,12
post_facebook,porro,familia,14
post_facebook,rapiña,familia,24
post_facebook,revolución,familia,21
post_facebook,robo,familia,47
post_facebook,salud,familia,855
post_facebook,sexo,familia,64
post_facebook,sexualidad,familia,27
post_facebook,tecnología,familia,70
post_facebook,trabajador,familia,104
post_facebook,violencia,familia,532
twitter,adolescente,familia,1
twitter,amigos,familia,108
twitter,arte,familia,2
twitter,deporte,familia,18
twitter,diversión,familia,5
twitter,educación,familia,8
twitter,esperanza,familia,2
twitter,estudiante,familia,1
twitter,familia,familia,"2,243"
twitter,fútbol,familia,23
twitter,futuro,familia,11
twitter,joven,familia,14
twitter,jóvenes,familia,3
twitter,juventud,familia,1
twitter,libertad,familia,1
twitter,menores,familia,3
twitter,música,familia,8
twitter,pibe,familia,1
twitter,rapiña,familia,1
twitter,robo,familia,4
twitter,salud,familia,6
twitter,trabajador,familia,7
twitter,violencia,familia,12
post_facebook,aborto,estudiante,6
post_facebook,adolescente,estudiante,3
post_facebook,alcohol,estudiante,2
post_facebook,amigos,estudiante,25
post_facebook,arte,estudiante,15
post_facebook,deporte,estudiante,10
post_facebook,derechos,estudiante,19
post_facebook,drogas,estudiante,6
post_facebook,educación,estudiante,109
post_facebook,esperanza,estudiante,4
post_facebook,estudiante,estudiante,895
post_facebook,familia,estudiante,43
post_facebook,fútbol,estudiante,7
post_facebook,futuro,estudiante,7
post_facebook,hurto,estudiante,5
post_facebook,innovación,estudiante,5
post_facebook,joven,estudiante,84
post_facebook,jóvenes,estudiante,40
post_facebook,juventud,estudiante,11
post_facebook,libertad,estudiante,30
post_facebook,menores,estudiante,15
post_facebook,música,estudiante,6
post_facebook,pibe,estudiante,2
post_facebook,porro,estudiante,1
post_facebook,revolución,estudiante,2
post_facebook,salud,estudiante,39
post_facebook,tecnología,estudiante,29
post_facebook,trabajador,estudiante,11
post_facebook,violencia,estudiante,21
twitter,arte,estudiante,1
twitter,educación,estudiante,4
twitter,estudiante,estudiante,126
twitter,familia,estudiante,1
twitter,gurí,estudiante,1
twitter,jóvenes,estudiante,3
post_facebook,aborto,esperanza,83
post_facebook,adolescente,esperanza,7
post_facebook,alcohol,esperanza,4
post_facebook,amigos,esperanza,162
post_facebook,arrebato,esperanza,1
post_facebook,arte,esperanza,25
post_facebook,botija,esperanza,2
post_facebook,creatividad,esperanza,10
post_facebook,delito,esperanza,31
post_facebook,deporte,esperanza,26
post_facebook,derechos,esperanza,114
post_facebook,diversión,esperanza,1
post_facebook,drogas,esperanza,23
post_facebook,educación,esperanza,130
post_facebook,esperanza,esperanza,"2,717"
post_facebook,estudiante,esperanza,4
post_facebook,familia,esperanza,255
post_facebook,fútbol,esperanza,67
post_facebook,futuro,esperanza,144
post_facebook,gurí,esperanza,1
post_facebook,infracción,esperanza,1
post_facebook,innovación,esperanza,9
post_facebook,joven,esperanza,49
post_facebook,jóvenes,esperanza,177
post_facebook,juventud,esperanza,83
post_facebook,libertad,esperanza,147
post_facebook,menores,esperanza,57
post_facebook,música,esperanza,59
post_facebook,pibe,esperanza,3
post_facebook,porro,esperanza,2
post_facebook,rapiña,esperanza,4
post_facebook,revolución,esperanza,9
post_facebook,robo,esperanza,10
post_facebook,salud,esperanza,294
post_facebook,sexo,esperanza,5
post_facebook,sexualidad,esperanza,2
post_facebook,tecnología,esperanza,36
post_facebook,trabajador,esperanza,20
post_facebook,violencia,esperanza,150
twitter,educación,esperanza,1
twitter,esperanza,esperanza,345
twitter,familia,esperanza,2
twitter,fútbol,esperanza,3
twitter,futuro,esperanza,8
twitter,joven,esperanza,2
twitter,jóvenes,esperanza,2
twitter,juventud,esperanza,1
twitter,libertad,esperanza,1
twitter,violencia,esperanza,1
post_facebook,aborto,educación,144
post_facebook,adolescente,educación,39
post_facebook,alcohol,educación,32
post_facebook,amigos,educación,163
post_facebook,arrebato,educación,2
post_facebook,arte,educación,132
post_facebook,botija,educación,13
post_facebook,creatividad,educación,42
post_facebook,delito,educación,88
post_facebook,deporte,educación,142
post_facebook,derechos,educación,892
post_facebook,diversión,educación,8
post_facebook,drogas,educación,138
post_facebook,educación,educación,"10,599"
post_facebook,esperanza,educación,130
post_facebook,estudiante,educación,109
post_facebook,familia,educación,489
post_facebook,fútbol,educación,147
post_facebook,futuro,educación,534
post_facebook,hurto,educación,7
post_facebook,infracción,educación,4
post_facebook,innovación,educación,133
post_facebook,joven,educación,166
post_facebook,jóvenes,educación,"1,082"
post_facebook,juventud,educación,127
post_facebook,juventudes,educación,70
post_facebook,libertad,educación,664
post_facebook,menores,educación,448
post_facebook,música,educación,86
post_facebook,pibe,educación,15
post_facebook,plancha,educación,11
post_facebook,porro,educación,5
post_facebook,rapiña,educación,26
post_facebook,revolución,educación,72
post_facebook,robo,educación,79
post_facebook,salud,educación,"1,022"
post_facebook,sexo,educación,130
post_facebook,sexualidad,educación,25
post_facebook,tecnología,educación,224
post_facebook,trabajador,educación,56
post_facebook,violencia,educación,713
twitter,aborto,educación,1
twitter,adolescente,educación,1
twitter,alcohol,educación,2
twitter,arte,educación,11
twitter,creatividad,educación,3
twitter,deporte,educación,5
twitter,derechos,educación,7
twitter,drogas,educación,1
twitter,educación,educación,"2,017"
twitter,esperanza,educación,1
twitter,estudiante,educación,4
twitter,familia,educación,8
twitter,fútbol,educación,3
twitter,futuro,educación,29
twitter,innovación,educación,8
twitter,jóvenes,educación,36
twitter,juventud,educación,4
twitter,libertad,educación,6
twitter,menores,educación,1
twitter,música,educación,1
twitter,revolución,educación,2
twitter,salud,educación,57
twitter,sexo,educación,1
twitter,sexualidad,educación,2
twitter,tecnología,educación,19
twitter,trabajador,educación,1
twitter,violencia,educación,4
post_facebook,aborto,drogas,16
post_facebook,adolescente,drogas,16
post_facebook,alcohol,drogas,278
post_facebook,amigos,drogas,44
post_facebook,arte,drogas,6
post_facebook,botija,drogas,2
post_facebook,creatividad,drogas,1
post_facebook,delito,drogas,100
post_facebook,deporte,drogas,28
post_facebook,derechos,drogas,140
post_facebook,drogas,drogas,"3,126"
post_facebook,educación,drogas,138
post_facebook,esperanza,drogas,23
post_facebook,estudiante,drogas,6
post_facebook,familia,drogas,151
post_facebook,fútbol,drogas,34
post_facebook,futuro,drogas,51
post_facebook,innovación,drogas,13
post_facebook,joven,drogas,37
post_facebook,jóvenes,drogas,364
post_facebook,juventud,drogas,38
post_facebook,juventudes,drogas,39
post_facebook,libertad,drogas,73
post_facebook,menores,drogas,149
post_facebook,música,drogas,36
post_facebook,pibe,drogas,3
post_facebook,porro,drogas,4
post_facebook,rapiña,drogas,9
post_facebook,revolución,drogas,31
post_facebook,robo,drogas,18
post_facebook,salud,drogas,614
post_facebook,sexo,drogas,26
post_facebook,sexualidad,drogas,3
post_facebook,tecnología,drogas,23
post_facebook,trabajador,drogas,6
post_facebook,violencia,drogas,125
twitter,alcohol,drogas,26
twitter,amigos,drogas,1
twitter,delito,drogas,2
twitter,deporte,drogas,9
twitter,drogas,drogas,241
twitter,educación,drogas,1
twitter,guacho,drogas,1
twitter,joven,drogas,1
twitter,jóvenes,drogas,2
twitter,libertad,drogas,1
twitter,rapiña,drogas,1
twitter,robo,drogas,1
twitter,salud,drogas,2
twitter,sexo,drogas,1
twitter,violencia,drogas,9
post_facebook,adolescente,diversión,1
post_facebook,alcohol,diversión,2
post_facebook,amigos,diversión,15
post_facebook,arte,diversión,4
post_facebook,creatividad,diversión,3
post_facebook,delito,diversión,1
post_facebook,deporte,diversión,4
post_facebook,derechos,diversión,7
post_facebook,diversión,diversión,356
post_facebook,educación,diversión,8
post_facebook,esperanza,diversión,1
post_facebook,familia,diversión,35
post_facebook,fútbol,diversión,10
post_facebook,guacho,diversión,1
post_facebook,gurí,diversión,1
post_facebook,joven,diversión,10
post_facebook,jóvenes,diversión,9
post_facebook,libertad,diversión,7
post_facebook,menores,diversión,4
post_facebook,música,diversión,28
post_facebook,revolución,diversión,3
post_facebook,salud,diversión,4
post_facebook,sexo,diversión,1
post_facebook,sexualidad,diversión,1
post_facebook,tecnología,diversión,2
post_facebook,violencia,diversión,2
twitter,amigos,diversión,10
twitter,arte,diversión,1
twitter,diversión,diversión,138
twitter,familia,diversión,5
twitter,fútbol,diversión,1
twitter,música,diversión,4
post_facebook,aborto,derechos,425
post_facebook,adolescente,derechos,114
post_facebook,alcohol,derechos,31
post_facebook,amigos,derechos,219
post_facebook,arrebato,derechos,1
post_facebook,arte,derechos,116
post_facebook,botija,derechos,7
post_facebook,creatividad,derechos,21
post_facebook,delito,derechos,304
post_facebook,deporte,derechos,49
post_facebook,derechos,derechos,"9,813"
post_facebook,diversión,derechos,7
post_facebook,drogas,derechos,140
post_facebook,educación,derechos,892
post_facebook,esperanza,derechos,114
post_facebook,estudiante,derechos,19
post_facebook,familia,derechos,737
post_facebook,fútbol,derechos,95
post_facebook,futuro,derechos,449
post_facebook,guacho,derechos,3
post_facebook,hurto,derechos,9
post_facebook,infracción,derechos,11
post_facebook,innovación,derechos,48
post_facebook,joven,derechos,133
post_facebook,jóvenes,derechos,608
post_facebook,juventud,derechos,230
post_facebook,juventudes,derechos,13
post_facebook,libertad,derechos,993
post_facebook,menores,derechos,493
post_facebook,música,derechos,78
post_facebook,pibe,derechos,3
post_facebook,plancha,derechos,4
post_facebook,porro,derechos,5
post_facebook,rapiña,derechos,38
post_facebook,revolución,derechos,111
post_facebook,robo,derechos,21
post_facebook,salud,derechos,"1,082"
post_facebook,sexo,derechos,161
post_facebook,sexualidad,derechos,12
post_facebook,tecnología,derechos,116
post_facebook,trabajador,derechos,108
post_facebook,violencia,derechos,"1,328"
twitter,amigos,derechos,1
twitter,deporte,derechos,1
twitter,derechos,derechos,753
twitter,educación,derechos,7
twitter,fútbol,derechos,9
twitter,futuro,derechos,5
twitter,innovación,derechos,2
twitter,jóvenes,derechos,9
twitter,juventud,derechos,2
twitter,libertad,derechos,11
twitter,menores,derechos,2
twitter,música,derechos,2
twitter,salud,derechos,11
twitter,sexualidad,derechos,4
twitter,violencia,derechos,6
post_facebook,aborto,deporte,4
post_facebook,adolescente,deporte,4
post_facebook,alcohol,deporte,26
post_facebook,amigos,deporte,119
post_facebook,arte,deporte,45
post_facebook,botija,deporte,1
post_facebook,creatividad,deporte,7
post_facebook,delito,deporte,21
post_facebook,deporte,deporte,"3,197"
post_facebook,derechos,deporte,49
post_facebook,diversión,deporte,4
post_facebook,drogas,deporte,28
post_facebook,educación,deporte,142
post_facebook,esperanza,deporte,26
post_facebook,estudiante,deporte,10
post_facebook,familia,deporte,96
post_facebook,fútbol,deporte,656
post_facebook,futuro,deporte,92
post_facebook,hurto,deporte,1
post_facebook,infracción,deporte,5
post_facebook,innovación,deporte,18
post_facebook,joven,deporte,43
post_facebook,jóvenes,deporte,117
post_facebook,juventud,deporte,73
post_facebook,juventudes,deporte,43
post_facebook,libertad,deporte,28
post_facebook,menores,deporte,43
post_facebook,música,deporte,40
post_facebook,pibe,deporte,7
post_facebook,plancha,deporte,1
post_facebook,revolución,deporte,4
post_facebook,robo,deporte,12
post_facebook,salud,deporte,89
post_facebook,sexo,deporte,5
post_facebook,tecnología,deporte,43
post_facebook,trabajador,deporte,2
post_facebook,violencia,deporte,329
twitter,adolescente,deporte,1
twitter,alcohol,deporte,1
twitter,deporte,deporte,740
twitter,derechos,deporte,1
twitter,drogas,deporte,9
twitter,educación,deporte,5
twitter,familia,deporte,18
twitter,fútbol,deporte,57
twitter,futuro,deporte,3
twitter,joven,deporte,1
twitter,libertad,deporte,1
twitter,música,deporte,2
twitter,revolución,deporte,1
twitter,robo,deporte,1
twitter,salud,deporte,4
twitter,tecnología,deporte,1
twitter,violencia,deporte,25
post_facebook,aborto,delito,59
post_facebook,adolescente,delito,10
post_facebook,alcohol,delito,9
post_facebook,amigos,delito,50
post_facebook,arte,delito,27
post_facebook,botija,delito,1
post_facebook,creatividad,delito,1
post_facebook,delito,delito,"1,417"
post_facebook,deporte,delito,21
post_facebook,derechos,delito,304
post_facebook,diversión,delito,1
post_facebook,drogas,delito,100
post_facebook,educación,delito,88
post_facebook,esperanza,delito,31
post_facebook,familia,delito,107
post_facebook,fútbol,delito,19
post_facebook,futuro,delito,31
post_facebook,hurto,delito,31
post_facebook,infracción,delito,5
post_facebook,innovación,delito,5
post_facebook,joven,delito,236
post_facebook,jóvenes,delito,107
post_facebook,juventud,delito,63
post_facebook,juventudes,delito,25
post_facebook,libertad,delito,180
post_facebook,menores,delito,382
post_facebook,música,delito,31
post_facebook,pibe,delito,1
post_facebook,plancha,delito,1
post_facebook,porro,delito,1
post_facebook,rapiña,delito,49
post_facebook,robo,delito,73
post_facebook,salud,delito,137
post_facebook,sexo,delito,17
post_facebook,sexualidad,delito,1
post_facebook,tecnología,delito,19
post_facebook,trabajador,delito,25
post_facebook,violencia,delito,220
twitter,arte,delito,1
twitter,delito,delito,203
twitter,drogas,delito,2
twitter,hurto,delito,1
twitter,joven,delito,25
twitter,jóvenes,delito,2
twitter,libertad,delito,2
twitter,música,delito,1
twitter,violencia,delito,2
post_facebook,adolescente,creatividad,1
post_facebook,amigos,creatividad,13
post_facebook,arte,creatividad,52
post_facebook,botija,creatividad,1
post_facebook,creatividad,creatividad,453
post_facebook,delito,creatividad,1
post_facebook,deporte,creatividad,7
post_facebook,derechos,creatividad,21
post_facebook,diversión,creatividad,3
post_facebook,drogas,creatividad,1
post_facebook,educación,creatividad,42
post_facebook,esperanza,creatividad,10
post_facebook,familia,creatividad,7
post_facebook,fecundidad,creatividad,1
post_facebook,fútbol,creatividad,2
post_facebook,futuro,creatividad,12
post_facebook,innovación,creatividad,42
post_facebook,joven,creatividad,6
post_facebook,jóvenes,creatividad,29
post_facebook,juventud,creatividad,1
post_facebook,libertad,creatividad,40
post_facebook,menores,creatividad,21
post_facebook,música,creatividad,47
post_facebook,rapiña,creatividad,2
post_facebook,salud,creatividad,3
post_facebook,sexualidad,creatividad,1
post_facebook,tecnología,creatividad,19
post_facebook,trabajador,creatividad,1
post_facebook,violencia,creatividad,28
twitter,arte,creatividad,1
twitter,creatividad,creatividad,102
twitter,educación,creatividad,3
twitter,innovación,creatividad,4
twitter,jóvenes,creatividad,3
twitter,juventud,creatividad,2
twitter,libertad,creatividad,1
twitter,música,creatividad,3
twitter,tecnología,creatividad,1
twitter,violencia,creatividad,1
post_facebook,adolescente,botija,1
post_facebook,amigos,botija,5
post_facebook,botija,botija,164
post_facebook,creatividad,botija,1
post_facebook,delito,botija,1
post_facebook,deporte,botija,1
post_facebook,derechos,botija,7
post_facebook,drogas,botija,2
post_facebook,educación,botija,13
post_facebook,esperanza,botija,2
post_facebook,familia,botija,4
post_facebook,fútbol,botija,9
post_facebook,futuro,botija,7
post_facebook,guacho,botija,1
post_facebook,gurí,botija,2
post_facebook,joven,botija,2
post_facebook,jóvenes,botija,15
post_facebook,juventud,botija,1
post_facebook,libertad,botija,14
post_facebook,menores,botija,22
post_facebook,música,botija,1
post_facebook,pibe,botija,5
post_facebook,porro,botija,2
post_facebook,rapiña,botija,2
post_facebook,salud,botija,1
post_facebook,violencia,botija,27
twitter,botija,botija,46
twitter,fútbol,botija,1
twitter,pibe,botija,1
post_facebook,aborto,arte,9
post_facebook,adolescente,arte,5
post_facebook,alcohol,arte,3
post_facebook,amigos,arte,137
post_facebook,arte,arte,"3,570"
post_facebook,creatividad,arte,52
post_facebook,delito,arte,27
post_facebook,deporte,arte,45
post_facebook,derechos,arte,116
post_facebook,diversión,arte,4
post_facebook,drogas,arte,6
post_facebook,educación,arte,132
post_facebook,esperanza,arte,25
post_facebook,estudiante,arte,15
post_facebook,familia,arte,69
post_facebook,fútbol,arte,36
post_facebook,futuro,arte,43
post_facebook,guacho,arte,4
post_facebook,innovación,arte,20
post_facebook,joven,arte,81
post_facebook,jóvenes,arte,134
post_facebook,juventud,arte,203
post_facebook,juventudes,arte,10
post_facebook,libertad,arte,58
post_facebook,menores,arte,9
post_facebook,música,arte,246
post_facebook,pibe,arte,1
post_facebook,porro,arte,2
post_facebook,rapiña,arte,1
post_facebook,revolución,arte,9
post_facebook,robo,arte,20
post_facebook,salud,arte,34
post_facebook,sexo,arte,13
post_facebook,sexualidad,arte,4
post_facebook,tecnología,arte,62
post_facebook,trabajador,arte,7
post_facebook,violencia,arte,33
twitter,amigos,arte,3
twitter,arte,arte,728
twitter,creatividad,arte,1
twitter,delito,arte,1
twitter,diversión,arte,1
twitter,educación,arte,11
twitter,estudiante,arte,1
twitter,familia,arte,2
twitter,fútbol,arte,3
twitter,futuro,arte,1
twitter,innovación,arte,1
twitter,joven,arte,14
twitter,jóvenes,arte,12
twitter,juventud,arte,26
twitter,música,arte,29
twitter,revolución,arte,1
twitter,salud,arte,2
twitter,sexualidad,arte,1
twitter,tecnología,arte,5
twitter,violencia,arte,4
post_facebook,aborto,arrebato,3
post_facebook,amigos,arrebato,2
post_facebook,arrebato,arrebato,30
post_facebook,derechos,arrebato,1
post_facebook,educación,arrebato,2
post_facebook,esperanza,arrebato,1
post_facebook,familia,arrebato,2
post_facebook,futuro,arrebato,3
post_facebook,hurto,arrebato,1
post_facebook,joven,arrebato,2
post_facebook,libertad,arrebato,1
post_facebook,menores,arrebato,2
post_facebook,rapiña,arrebato,1
post_facebook,robo,arrebato,3
twitter,arrebato,arrebato,24
twitter,joven,arrebato,2
twitter,menores,arrebato,2
post_facebook,aborto,amigos,50
post_facebook,adolescente,amigos,39
post_facebook,alcohol,amigos,37
post_facebook,amigos,amigos,"15,604"
post_facebook,arrebato,amigos,2
post_facebook,arte,amigos,137
post_facebook,botija,amigos,5
post_facebook,creatividad,amigos,13
post_facebook,delito,amigos,50
post_facebook,deporte,amigos,119
post_facebook,derechos,amigos,219
post_facebook,diversión,amigos,15
post_facebook,drogas,amigos,44
post_facebook,educación,amigos,163
post_facebook,esperanza,amigos,162
post_facebook,estudiante,amigos,25
post_facebook,familia,amigos,"1,773"
post_facebook,fútbol,amigos,276
post_facebook,futuro,amigos,203
post_facebook,guacho,amigos,4
post_facebook,gurí,amigos,1
post_facebook,hurto,amigos,4
post_facebook,infracción,amigos,1
post_facebook,innovación,amigos,3
post_facebook,joven,amigos,144
post_facebook,jóvenes,amigos,127
post_facebook,juventud,amigos,70
post_facebook,juventudes,amigos,7
post_facebook,libertad,amigos,161
post_facebook,menores,amigos,113
post_facebook,música,amigos,308
post_facebook,pibe,amigos,6
post_facebook,plancha,amigos,1
post_facebook,porro,amigos,8
post_facebook,rapiña,amigos,5
post_facebook,revolución,amigos,32
post_facebook,robo,amigos,58
post_facebook,salud,amigos,553
post_facebook,sexo,amigos,40
post_facebook,sexualidad,amigos,6
post_facebook,tecnología,amigos,41
post_facebook,trabajador,amigos,27
post_facebook,violencia,amigos,167
twitter,aborto,amigos,1
twitter,adolescente,amigos,2
twitter,amigos,amigos,"3,541"
twitter,arte,amigos,3
twitter,derechos,amigos,1
twitter,diversión,amigos,10
twitter,drogas,amigos,1
twitter,familia,amigos,108
twitter,fútbol,amigos,24
twitter,futuro,amigos,1
twitter,joven,amigos,5
twitter,jóvenes,amigos,9
twitter,juventud,amigos,1
twitter,libertad,amigos,2
twitter,menores,amigos,1
twitter,música,amigos,31
twitter,porro,amigos,1
twitter,salud,amigos,15
twitter,violencia,amigos,2
post_facebook,aborto,alcohol,14
post_facebook,adolescente,alcohol,22
post_facebook,alcohol,alcohol,"1,178"
post_facebook,amigos,alcohol,37
post_facebook,arte,alcohol,3
post_facebook,delito,alcohol,9
post_facebook,deporte,alcohol,26
post_facebook,derechos,alcohol,31
post_facebook,diversión,alcohol,2
post_facebook,drogas,alcohol,278
post_facebook,educación,alcohol,32
post_facebook,esperanza,alcohol,4
post_facebook,estudiante,alcohol,2
post_facebook,familia,alcohol,80
post_facebook,fútbol,alcohol,27
post_facebook,futuro,alcohol,29
post_facebook,infracción,alcohol,16
post_facebook,joven,alcohol,29
post_facebook,jóvenes,alcohol,68
post_facebook,juventud,alcohol,10
post_facebook,libertad,alcohol,16
post_facebook,menores,alcohol,61
post_facebook,música,alcohol,17
post_facebook,pibe,alcohol,9
post_facebook,porro,alcohol,9
